Files	source_images	strain	condition	file_type
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-16.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_0.2xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 spotmax/0.2xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_0.2xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/bad bright field/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-16.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-17.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-18.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-19.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-20.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-21.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-22.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-23.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-24.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-25.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021-26.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/MMY/MMY_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY4_5/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY4_5/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY4_5/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY4_5/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY4_5/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY4_5/YCY4_5_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY2_1/2021-07-06/YCY2_1_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-16.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-17.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021-18.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_4min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_4minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY4_5/2021-07-07/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY4_5/2021-07-07/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY4_5/2021-07-07/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY4_5/2021-07-07/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY4_5/2021-07-07/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY4_5/2021-07-07/YCY4_5_SCD_WHI5q570_1xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY2_1/2021-07-07/YCY2_1_SCD_WHI5q570_1xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/YCY1_1/2021-07-06/YCY1_1_SCD_WHI5q570_1xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-06.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-07.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-08.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-09.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-10.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-11.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-12.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-13.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-14.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-15.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021-16.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/1xprobe_2min/MMY/2021-07-06/MMY_SCD_WHI5q570_1xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021-02.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021-03.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021-04.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021-05.czi			SCD	Raw microscopy file
fish/2021-07-05 fishquant/0.2xprobe_2min/YCY4_5/2021-07-06/YCY4_5_SCD_WHI5q570_0.2xprobe_2minwash_05072021.czi			SCD	Raw microscopy file
