Files	source_images	strain	condition	file_type
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_2/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_2/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_acdc_output.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif		SCD	acdc output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_custom_combine_metrics.ini	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif		SCD	custom metric settings
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI_mask.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_last_tracked_i.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif		SCD	tracking data
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_metadata.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_metadataXML.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_segm.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif		SCD	segmentation
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_segmInfo.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11_s11_DAPI.tif		SCD	segmentation information
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_11/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_acdc_output.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif		SCD	acdc output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_custom_combine_metrics.ini	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif		SCD	custom metric settings
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI_mask.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_last_tracked_i.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif		SCD	tracking data
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_metadata.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_metadataXML.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_segm.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif		SCD	segmentation
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_segmInfo.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10_s10_DAPI.tif		SCD	segmentation information
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_10/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_acdc_output.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	acdc output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_custom_combine_metrics.ini	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	custom metric settings
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI_mask.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_last_tracked_i.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	tracking data
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_metadata.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_metadataXML.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_segm.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	segmentation
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_segmInfo.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	segmentation information
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_segm_hyperparams.ini	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/Images/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01_s01_DAPI.tif		SCD	segmentation settings
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
